Image,Class,Correct predtiction from h5,Perturbation for h5,Number of iterations for h5,Probability of wrong prediction h5,Wrong class by h5,Correct prediction from tflite,Perturbation for tflite,Number of iterations for tflite,Probability of wrong prediction tflite,Wrong class by tflite,Correct prediction from axc,Perturbation for axc,Number of iterations for axc,Probability of wrong prediction axc,Wrong class by axc
3582,Frog,0.99998176,0,6,0.99581903,Automobile,0.99609375,0.00392156862745098,6,0.96484375,Automobile,0.5492874138024477,0.00392156862745098,6,0.5492874138024477,Automobile
3586,Ship,0.9999869,0,3,0.93904316,Airplane,0.99609375,0.00392156862745098,3,0.8203125,Frog,0.31529676447330723,0.00392156862745098,3,0.31529676447330723,Airplane
3589,Horse,0.99966025,0,2,0.50716937,Frog,0.99609375,0.00392156862745098,3,0.99609375,Frog,0.8240065712163139,0.00392156862745098,3,0.8240065712163139,Frog
3591,Frog,0.9998568,0,4,0.8352377,Bird,0.99609375,0.00392156862745098,9,0.6875,Bird,0.4338137538788304,0.00392156862745098,7,0.4338137538788304,Bird
3608,Airplane,0.99940515,0,2,0.7901158,Truck,0.9609375,0.00392156862745098,2,0.9453125,Truck,0.5073439734043913,0.00392156862745098,3,0.5073439734043913,Truck
3616,Deer,0.9998374,0,2,0.9330027,Bird,0.99609375,0.00392156862745098,3,0.875,Horse,0.5130507508377798,0.00392156862745098,3,0.5130507508377798,Horse
3629,Automobile,0.9991197,0,1,0.93929857,Airplane,0.99609375,0.00392156862745098,3,0.66015625,Airplane,0.498825890068417,0.00392156862745098,1,0.498825890068417,Airplane
3648,Horse,0.9999628,0,2,0.7970573,Deer,0.99609375,0.00392156862745098,3,0.98046875,Deer,0.725908919035955,0.00392156862745098,3,0.725908919035955,Deer
3651,Airplane,0.9995776,0,2,0.6739392,Ship,0.98828125,0.00392156862745098,10,0.9921875,Frog,0.7065051090597901,0.00392156862745098,10,0.7065051090597901,Frog
3652,Bird,0.99990547,0,2,0.96460164,Airplane,0.99609375,0.00392156862745098,2,0.87890625,Airplane,0.5351296656541722,0.00392156862745098,2,0.5351296656541722,Airplane
3656,Bird,0.999003,0,1,0.5401821,Automobile,0.99609375,0.00392156862745098,3,0.828125,Horse,0.29306560455077346,0.00392156862745098,3,0.29306560455077346,Cat
3657,Horse,0.99982077,0,2,0.40331408,Deer,0.99609375,0.00392156862745098,3,0.921875,Frog,0.5433014548020062,0.00392156862745098,3,0.5433014548020062,Frog
3670,Truck,0.9999403,0,2,0.5691434,Automobile,0.9609375,0.00392156862745098,2,0.953125,Automobile,0.553532734807599,0.00392156862745098,2,0.553532734807599,Automobile
3677,Deer,0.9964935,0,1,0.5266571,Frog,0.7734375,0.00392156862745098,1,0.82421875,Airplane,0.5260854346419354,0.00392156862745098,1,0.5260854346419354,Airplane
3684,Truck,0.9989492,0,1,0.600228,Automobile,0.98828125,0.00392156862745098,3,0.54296875,Automobile,0.49503777519453157,0.00392156862745098,3,0.49503777519453157,Automobile
3686,Ship,0.9998388,0,2,0.5904135,Deer,0.99609375,0.00392156862745098,3,0.47265625,Airplane,0.5069402011521363,0.00392156862745098,3,0.5069402011521363,Airplane
3687,Truck,0.99993443,0,2,0.8856811,Automobile,0.99609375,0.00392156862745098,2,0.984375,Automobile,0.5829823893305898,0.00392156862745098,2,0.5829823893305898,Automobile
3692,Deer,0.9999912,0,3,0.67648256,Bird,0.99609375,0.00392156862745098,3,0.99609375,Frog,0.6293465446049981,0.00392156862745098,3,0.6293465446049981,Frog
3702,Automobile,0.9992781,0,1,0.7959224,Ship,0.99609375,0.00392156862745098,4,0.9296875,Ship,0.6027863141381434,0.00392156862745098,4,0.6027863141381434,Ship
3703,Frog,0.99995303,0,2,0.48486927,Cat,0.99609375,0.00392156862745098,10,0.76171875,Cat,0.316453177703045,0.00392156862745098,3,0.316453177703045,Cat
3706,Deer,0.9733567,0,1,0.9462196,Frog,0.9453125,0.00392156862745098,1,0.73046875,Frog,0.43503450282698025,0.00392156862745098,1,0.43503450282698025,Frog
3720,Bird,0.9999572,0,3,0.68932426,Frog,0.99609375,0.00392156862745098,3,0.65234375,Frog,0.3373175471062844,0.00392156862745098,3,0.3373175471062844,Frog
3747,Truck,0.9603128,0,1,0.93767077,Automobile,0.69921875,0.00392156862745098,1,0.69921875,Automobile,0.4700384933035154,0.00392156862745098,1,0.4700384933035154,Automobile
3750,Truck,0.9990728,0,1,0.9635721,Automobile,0.84375,0.00392156862745098,1,0.54296875,Automobile,0.5970828744325642,0.00392156862745098,1,0.5970828744325642,Automobile
3758,Bird,0.99146277,0,1,0.612272,Frog,0.99609375,0.00392156862745098,1,0.64453125,Frog,0.5242692535212568,0.00392156862745098,1,0.5242692535212568,Frog
3760,Horse,0.9999703,0,2,0.98780584,Deer,0.99609375,0.00392156862745098,3,0.984375,Deer,0.7238559308404033,0.00392156862745098,3,0.7238559308404033,Deer
3767,Frog,0.99997115,0,2,0.77324224,Ship,0.99609375,0.00392156862745098,7,0.98046875,Deer,0.6832632875916848,0.00392156862745098,7,0.6832632875916848,Deer
3768,Automobile,0.9999777,0,3,0.63707745,Frog,0.99609375,0.00392156862745098,3,0.9921875,Frog,0.7775181291178711,0.00392156862745098,3,0.7775181291178711,Frog
3773,Bird,0.99997723,0,2,0.9446238,Dog,0.99609375,0.00392156862745098,2,0.5390625,Dog,0.7028177776302439,0.00392156862745098,3,0.7028177776302439,Frog
3777,Horse,0.99918646,0,2,0.5208569,Deer,0.99609375,0.00392156862745098,2,0.8984375,Deer,0.5132981959293925,0.00392156862745098,2,0.5132981959293925,Deer
3781,Bird,0.99998057,0,2,0.6089853,Frog,0.99609375,0.00392156862745098,3,0.96875,Frog,0.4209538807735165,0.00392156862745098,3,0.4209538807735165,Frog
3827,Deer,0.99868816,0,1,0.9059802,Frog,0.9609375,0.00392156862745098,1,0.96875,Frog,0.4777051013251578,0.00392156862745098,3,0.4777051013251578,Frog
3833,Truck,0.9999788,0,3,0.70652133,Frog,0.99609375,0.00392156862745098,3,0.99609375,Frog,0.6822405905669224,0.00392156862745098,3,0.6822405905669224,Frog
3841,Truck,0.99998045,0,3,0.6799128,Frog,0.98046875,0.00392156862745098,3,0.5390625,Frog,0.49463244321009486,0.00392156862745098,3,0.49463244321009486,Automobile
3843,Horse,0.9999373,0,2,0.9588108,Deer,0.99609375,0.00392156862745098,3,0.8671875,Deer,0.526605573147042,0.00392156862745098,3,0.526605573147042,Deer
3845,Airplane,0.9998473,0,2,0.63852304,Ship,0.99609375,0.00392156862745098,3,0.99609375,Ship,0.7804693117831073,0.00392156862745098,3,0.7804693117831073,Ship
3847,Airplane,0.99990463,0,2,0.63141376,Ship,0.99609375,0.00392156862745098,4,0.9921875,Frog,0.7306857185558371,0.00392156862745098,4,0.7306857185558371,Frog
3852,Bird,0.99984324,0,3,0.4782888,Airplane,0.99609375,0.00392156862745098,3,0.71484375,Airplane,0.6613945153920305,0.00392156862745098,3,0.6613945153920305,Airplane
3858,Ship,0.9999919,0,3,0.86037844,Frog,0.99609375,0.00392156862745098,3,0.99609375,Frog,0.7535118242632585,0.00392156862745098,3,0.7535118242632585,Frog
3862,Deer,0.99097705,0,1,0.6686132,Frog,0.8515625,0.00392156862745098,1,0.96875,Frog,0.46681651125930673,0.00392156862745098,1,0.46681651125930673,Frog
3864,Cat,0.99937856,0,1,0.7345552,Airplane,0.83984375,0.00392156862745098,1,0.6640625,Horse,0.4684820177335187,0.00392156862745098,8,0.4684820177335187,Horse
3870,Ship,0.99990165,0,2,0.85436964,Frog,0.99609375,0.00392156862745098,2,0.87890625,Deer,0.4984655507354623,0.00392156862745098,2,0.4984655507354623,Deer
3879,Horse,0.9999249,0,2,0.73419225,Deer,0.99609375,0.00392156862745098,3,0.671875,Frog,0.306011033113978,0.00392156862745098,3,0.306011033113978,Bird
3880,Frog,0.9999355,0,2,0.8920299,Deer,0.99609375,0.00392156862745098,5,0.98828125,Deer,0.5201912152034806,0.00392156862745098,4,0.5201912152034806,Deer
3882,Automobile,0.999984,0,2,0.5803659,Truck,0.9921875,0.00392156862745098,2,0.84375,Truck,0.6075748253751533,0.00392156862745098,2,0.6075748253751533,Truck
3893,Truck,0.99994886,0,2,0.5899724,Automobile,0.99609375,0.00392156862745098,3,0.8828125,Automobile,0.40989624071901315,0.00392156862745098,3,0.40989624071901315,Automobile
3912,Ship,0.99990094,0,2,0.67569584,Airplane,0.99609375,0.00392156862745098,2,0.81640625,Bird,0.6958519153320765,0.00392156862745098,3,0.6958519153320765,Bird
3913,Horse,0.9978484,0,1,0.9076908,Deer,0.5546875,0.00392156862745098,1,0.4921875,Dog,0.35777362383824396,0.00392156862745098,1,0.35777362383824396,Dog
3916,Truck,0.9999232,0,2,0.9275065,Automobile,0.98828125,0.00392156862745098,2,0.99609375,Automobile,0.6512653276403398,0.00392156862745098,2,0.6512653276403398,Automobile
3919,Horse,0.99995387,0,2,0.89280516,Deer,0.99609375,0.00392156862745098,3,0.54296875,Deer,0.34843068910331637,0.00392156862745098,3,0.34843068910331637,Deer
3925,Automobile,0.9999887,0,2,0.9053671,Ship,0.99609375,0.00392156862745098,3,0.921875,Ship,0.6570848565752574,0.00392156862745098,3,0.6570848565752574,Ship
3932,Frog,0.99935645,0,1,0.92894053,Deer,0.99609375,0.00392156862745098,3,0.98828125,Deer,0.6542267098706236,0.00392156862745098,3,0.6542267098706236,Deer
3933,Frog,0.99997365,0,2,0.7929596,Automobile,0.99609375,0.00392156862745098,4,0.75390625,Automobile,0.6195508418014942,0.00392156862745098,5,0.6195508418014942,Automobile
3937,Ship,0.9999907,0,3,0.5235414,Automobile,0.99609375,0.00392156862745098,11,0.5546875,Frog,0.37305475282745115,0.00392156862745098,11,0.37305475282745115,Bird
3942,Automobile,0.99997985,0,3,0.99895763,Truck,0.99609375,0.00392156862745098,3,0.8203125,Truck,0.5325727789356659,0.00392156862745098,3,0.5325727789356659,Truck
3955,Airplane,0.9999455,0,2,0.55234826,Ship,0.9921875,0.00392156862745098,2,0.33203125,Truck,0.6871584818902821,0.00392156862745098,4,0.6871584818902821,Ship
3971,Airplane,0.999946,0,2,0.7974464,Ship,0.98046875,0.00392156862745098,3,0.66015625,Deer,0.3670624644583891,0.00392156862745098,3,0.3670624644583891,Deer
3972,Horse,0.99913067,0,1,0.97196984,Deer,0.99609375,0.00392156862745098,6,0.9921875,Deer,0.8933669528068033,0.00392156862745098,6,0.8933669528068033,Deer
3988,Automobile,0.9990301,0,1,0.6233084,Frog,0.99609375,0.00392156862745098,3,0.8828125,Frog,0.812334823218036,0.00392156862745098,3,0.812334823218036,Frog
3992,Airplane,0.99715877,0,1,0.7358033,Ship,0.99609375,0.00392156862745098,3,0.98828125,Ship,0.47458506530595107,0.00392156862745098,1,0.47458506530595107,Ship
3998,Bird,0.99977845,0,2,0.62491596,Frog,0.99609375,0.00392156862745098,4,0.99609375,Frog,0.6485540305419922,0.00392156862745098,4,0.6485540305419922,Frog
4002,Deer,0.9979215,0,1,0.9554328,Ship,0.98828125,0.00392156862745098,3,0.69140625,Ship,0.41505979981744473,0.00392156862745098,3,0.41505979981744473,Ship
4004,Airplane,0.99992704,0,2,0.46092087,Deer,0.99609375,0.00392156862745098,3,0.91015625,Deer,0.6945500683974047,0.00392156862745098,3,0.6945500683974047,Deer
4008,Ship,0.9999937,0,3,0.8423746,Bird,0.99609375,0.00392156862745098,3,0.8359375,Frog,0.5396817299081661,0.00392156862745098,3,0.5396817299081661,Frog
4009,Bird,0.9999752,0,3,0.99972457,Frog,0.99609375,0.00392156862745098,3,0.99609375,Frog,0.9051050111099322,0.00392156862745098,3,0.9051050111099322,Frog
4022,Frog,0.9999722,0,2,0.91929126,Cat,0.99609375,0.00392156862745098,5,0.578125,Deer,0.5437031189466558,0.00392156862745098,4,0.5437031189466558,Deer
4026,Truck,0.9984364,0,1,0.92118764,Automobile,0.99609375,0.00392156862745098,3,0.54296875,Automobile,0.47896596463751817,0.00392156862745098,3,0.47896596463751817,Automobile
4027,Deer,0.9999634,0,2,0.7804714,Bird,0.99609375,0.00392156862745098,3,0.93359375,Bird,0.6428888534857432,0.00392156862745098,3,0.6428888534857432,Bird
4031,Deer,0.9999304,0,2,0.6973981,Frog,0.99609375,0.00392156862745098,3,0.99609375,Frog,0.6917884498812442,0.00392156862745098,3,0.6917884498812442,Frog
4035,Bird,0.9996699,0,2,0.7383012,Ship,0.99609375,0.00392156862745098,3,0.41796875,Horse,0.32616784332173293,0.00392156862745098,3,0.32616784332173293,Horse
4042,Deer,0.9991264,0,2,0.60466206,Frog,0.99609375,0.00392156862745098,4,0.45703125,Bird,0.30941913404802257,0.00392156862745098,3,0.30941913404802257,Cat
4068,Ship,0.99999034,0,4,0.9752219,Frog,0.99609375,0.00392156862745098,4,0.99609375,Frog,0.6852820933701307,0.00392156862745098,4,0.6852820933701307,Frog
4091,Truck,0.9998404,0,2,0.7781816,Ship,0.9921875,0.00392156862745098,2,0.66015625,Automobile,0.48954211614357307,0.00392156862745098,2,0.48954211614357307,Automobile
4098,Truck,0.983788,0,1,0.6674045,Automobile,0.69921875,0.00392156862745098,1,0.8203125,Automobile,0.5093122342205523,0.00392156862745098,1,0.5093122342205523,Automobile
4119,Frog,0.9999682,0,2,0.81891865,Ship,0.99609375,0.00392156862745098,3,0.8984375,Ship,0.5990033889127873,0.00392156862745098,3,0.5990033889127873,Ship
4123,Airplane,0.99987745,0,3,0.56509286,Cat,0.99609375,0.00392156862745098,7,0.98046875,Automobile,0.4557066912866847,0.00392156862745098,7,0.4557066912866847,Frog
4126,Airplane,0.9995228,0,2,0.6231883,Bird,0.99609375,0.00392156862745098,6,0.69921875,Deer,0.5766058046912955,0.00392156862745098,6,0.5766058046912955,Deer
4134,Automobile,0.9997476,0,1,0.52696127,Truck,0.99609375,0.00392156862745098,3,0.9921875,Truck,0.8492336202006441,0.00392156862745098,3,0.8492336202006441,Truck
4148,Cat,0.9997063,0,1,0.9394988,Bird,0.99609375,0.00392156862745098,6,0.98046875,Frog,0.6196979003162738,0.00392156862745098,6,0.6196979003162738,Frog
4151,Frog,0.99994206,0,2,0.96480566,Bird,0.99609375,0.00392156862745098,36,0.96484375,Deer,0.38022289923364005,0.00392156862745098,2,0.38022289923364005,Deer
4156,Cat,0.9991974,0,2,0.3182538,Frog,0.890625,0.00392156862745098,2,0.578125,Frog,0.5707898761540848,0.00392156862745098,3,0.5707898761540848,Frog
4158,Horse,0.9999219,0,2,0.5043954,Deer,0.99609375,0.00392156862745098,3,0.671875,Frog,0.345578128569835,0.00392156862745098,3,0.345578128569835,Frog
4171,Airplane,0.99996686,0,2,0.900328,Ship,0.99609375,0.00392156862745098,3,0.98046875,Ship,0.628389021699575,0.00392156862745098,3,0.628389021699575,Ship
4173,Deer,0.99993515,0,2,0.8652855,Airplane,0.99609375,0.00392156862745098,4,0.46484375,Airplane,0.49474366355520555,0.00392156862745098,4,0.49474366355520555,Airplane
4174,Bird,0.99997747,0,3,0.77060616,Deer,0.99609375,0.00392156862745098,3,0.8984375,Truck,0.22720251235557049,0.00392156862745098,3,0.22720251235557049,Deer
4180,Airplane,0.99917006,0,1,0.7017592,Ship,0.96484375,0.00392156862745098,1,0.72265625,Ship,0.3769744934696716,0.00392156862745098,1,0.3769744934696716,Ship
4188,Frog,0.9999789,0,3,0.89307255,Deer,0.99609375,0.00392156862745098,6,0.9921875,Deer,0.6830302874706005,0.00392156862745098,6,0.6830302874706005,Deer
4194,Airplane,0.9999751,0,3,0.9760509,Bird,0.99609375,0.00392156862745098,3,0.99609375,Bird,0.7091018764536109,0.00392156862745098,3,0.7091018764536109,Bird
4200,Deer,0.9999858,0,2,0.6797924,Bird,0.99609375,0.00392156862745098,4,0.90625,Frog,0.469651442604879,0.00392156862745098,4,0.469651442604879,Frog
4209,Deer,0.99991274,0,2,0.9037594,Airplane,0.99609375,0.00392156862745098,3,0.9921875,Frog,0.4224228423817271,0.00392156862745098,2,0.4224228423817271,Airplane
4213,Deer,0.99999094,0,3,0.98910683,Bird,0.99609375,0.00392156862745098,3,0.97265625,Frog,0.2946939721864991,0.00392156862745098,3,0.2946939721864991,Frog
4216,Airplane,0.9997168,0,8,0.5232905,Bird,0.99609375,0.00392156862745098,8,0.875,Bird,0.6383361545743191,0.00392156862745098,8,0.6383361545743191,Bird
4228,Airplane,0.9991604,0,1,0.73462975,Ship,0.99609375,0.00392156862745098,5,0.99609375,Ship,0.7138757330287494,0.00392156862745098,5,0.7138757330287494,Ship
4232,Dog,0.99998677,0,3,0.96989083,Bird,0.99609375,0.00392156862745098,5,0.99609375,Frog,0.5685743942837681,0.00392156862745098,5,0.5685743942837681,Frog
4233,Truck,0.99990153,0,2,0.96759933,Automobile,0.99609375,0.00392156862745098,19,0.54296875,Automobile,0.5196797340627682,0.00392156862745098,19,0.5196797340627682,Automobile
